SamplingSite,Population,Fishery,Component,Gear,Mesh,ReturnYear,n,Age0.1,Age0.2,Age1.1,Age0.3,Age1.2,Age2.1,Age0.4,Age1.3,Age2.2,Age0.5,Age1.4,Age2.3,Age1.5,Age2.4,Age2.5,Age1.6,SumProportions,FWAgeAssumed,Comments,Reference,Page
Kenai,Kenai.Late,,Sport Harvest,Angling,,2001,388,0,0,0.0192,0,0.1104,0,0,0.1545,0,0,0.6964,0,0.0195,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2002,275,0,0,0.0249,0,0.0502,0,0,0.2308,0,0,0.6762,0,0.0179,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2003,311,0,0,0.0152,0,0.1503,0,0,0.185,0,0,0.6402,0,0.0093,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2004,305,0,0,0.012,0,0.089,0,0,0.275,0,0,0.593,0,0.031,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2005,429,0,0,0.004,0,0.025,0,0,0.183,0,0,0.761,0,0.027,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2006,313,0,0,0.0031,0,0.1149,0,0,0.2143,0,0,0.6025,0,0.0652,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2007,237,0,0,0,0,0.1148,0,0,0.2992,0,0,0.5205,0,0.0656,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2008,218,0,0,0,0,0.0504,0,0,0.2768,0,0,0.5874,0,0.0854,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2009,195,0,0,0,0,0.1645,0,0,0.2008,0,0,0.6105,0,0.0242,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2010,184,0,0,0.0402,0,0.1394,0,0,0.3994,0,0,0.38,0,0.0411,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2011,233,0,0,0.0129,0,0.1588,0,0,0.2146,0,0,0.5794,0,0.0343,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2013,50,0,0,0.0201,0,0.2819,0,0,0.2349,0,0,0.4295,0,0.0336,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2014,30,0,0,0.1,0,0.267,0,0,0.3,0,0,0.333,0,0,0,0,0,1,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2015,117,0,0,0.026,0,0.188,0,0,0.47,0,0,0.299,0,0.009,0,0,0,0.99,,,J. Perschbacher; ADFG-SF; pers. comm. 1-12-18,
Kenai,Kenai.Late,,Sport Harvest,Angling,,2016,189,0,0,0.022,0,0.19,0,0,0.508,0,0,0.259,0,0.021,0,0,0,1,,Proportions age 1.1 not reported.  Assumed proportion 1.1 = 1 - (sum other proportions),Perschbacher 2017,14
Lewis,Lewis,,Escapement,Weir,,2012,71,0,0,0.016,0,0.654,0,0,0.241,0,0,0.089,0,0,0,0,0,1,Y,,Logelin et al. 2017,20-22
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,1997,180,0,0,0.122,0,0.345,0,0,0.45,0,0,0.083,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,1998,282,0,0,0.078,0,0.298,0,0,0.539,0,0,0.085,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,1999,113,0,0,0.025,0,0.535,0,0,0.338,0,0,0.102,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2000,151,0,0,0.046,0,0.267,0,0,0.608,0,0,0.079,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2001,87,0,0,0.081,0,0.414,0,0,0.379,0,0,0.126,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2002,103,0,0,0.194,0,0.33,0,0,0.466,0,0,0.01,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2003,72,0,0,0.097,0,0.417,0,0,0.472,0,0,0.014,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2004,113,0,0,0.018,0,0.319,0,0,0.628,0,0,0.035,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2005,123,0,0,0.13,0,0.122,0,0,0.675,0,0,0.073,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2006,67,0,0,0.328,0,0.328,0,0,0.223,0,0,0.121,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2007,19,0,0,0.263,0,0.316,0,0,0.421,0,0,0,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2008,55,0,0,0.166,0,0.345,0,0,0.458,0,0,0.031,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2009,97,0,0,0.584,0,0.196,0,0,0.211,0,0,0.009,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2010,30,0,0,0.201,0,0.469,0,0,0.297,0,0,0.033,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2011,45,0,0,0.022,0,0.291,0,0,0.687,0,0,0,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2012,62,0,0,0.71,0,0.126,0,0,0.164,0,0,0,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2013,115,0,0,0.728,0,0.217,0,0,0.056,0,0,0,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2014,1117,0,0,0.815,0,0.152,0,0,0.033,0,0,0,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2015,691,0,0,0.638,0,0.17,0,0,0.192,0,0,0,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik.Hatchery,,Escapement,Weir,,2016,436,0,0,0.31,0,0.48,0,0,0.21,0,0,0,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,1997,110,0,0,0.009,0,0.091,0,0,0.855,0,0,0.045,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,1998,460,0,0,0.015,0,0.335,0,0,0.361,0,0,0.289,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,1999,225,0,0,0,0,0.364,0,0,0.467,0,0,0.169,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2000,278,0,0,0.023,0,0.105,0,0,0.593,0,0,0.279,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2001,217,0,0,0.009,0,0.406,0,0,0.415,0,0,0.17,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2002,257,0,0,0.03,0,0.391,0,0,0.523,0,0,0.056,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2003,175,0,0,0.011,0,0.269,0,0,0.6,0,0,0.12,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2004,167,0,0,0,0,0.21,0,0,0.503,0,0,0.287,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2005,339,0,0,0.062,0,0.182,0,0,0.682,0,0,0.074,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2006,140,0,0,0.093,0,0.3,0,0,0.4,0,0,0.207,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2007,66,0,0,0.061,0,0.242,0,0,0.545,0,0,0.152,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2008,135,0,0,0.034,0,0.226,0,0,0.629,0,0,0.111,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2009,58,0,0,0.207,0,0.443,0,0,0.309,0,0,0.041,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2010,99,0,0,0.042,0,0.522,0,0,0.39,0,0,0.046,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2011,145,0,0,0,0,0.19,0,0,0.711,0,0,0.099,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2012,95,0,0,0.244,0,0.279,0,0,0.414,0,0,0.062,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2013,99,0,0,0.089,0,0.525,0,0,0.366,0,0,0.021,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2014,989,0,0,0.118,0,0.45,0,0,0.427,0,0,0.006,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2015,1002,0,0,0.319,0,0.303,0,0,0.344,0,0,0.033,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Ninilchik,Ninilchik,,Escapement,Weir,,2016,705,0,0,0.025,0,0.407,0,0,0.556,0,0,0.012,0,0,0,0,0,1,Y,Age comp. of Natural-origin (non adipose fin-clipped) Chinook only.  Age comp data are also available for hatchery-origin fish,Mike Booz; ADF&G; pers. comm. 3/16/2017 (percent age comp) and 6/19/18 (sample sizes),
Northern District; Eastern Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1986,206,0,0.01,0,0,0.277,0,0,0.445,0.02,0,0.233,0,0.015,0,0,0,1,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Tobias and Willette 2010,63
Northern District; Eastern Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1987,238,0,0.0042,0,0,0.1975,0,0.0042,0.4412,0.021,0,0.2773,0.042,0.0084,0.0042,0,0,1,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Tobias and Willette 2010,63
Northern District; Eastern Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1988,168,0,0,0.0059,0,0.1548,0,0,0.3274,0,0,0.506,0,0,0.0059,0,0,1,,,Tobias and Willette 2010,63
Northern District; Eastern Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1989,323,0,0,0,0,0.328,0,0,0.337,0,0,0.313,0,0.022,0,0,0,1,,,Tobias and Willette 2010,63
Northern District; Eastern Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1990,347,0,0,0,0,0.1588,0,0,0.3975,0.0028,0,0.3975,0.0261,0.0117,0.0056,0,0,1,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Tobias and Willette 2010,63
Northern District; Eastern Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1991,245,0,0,0,0,0.2904,0,0,0.3264,0.0207,0,0.3499,0.0081,0,0.0045,0,0,1,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Tobias and Willette 2010,63
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1983,41,0,0,0,0,0.22,0,0,0.415,0,0,0.365,0,0,0,0,0,1,,,Tobias and Willette 2010,64
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1985,40,0,0,0.025,0,0.275,0,0,0.35,0.025,0,0.3,0,0.025,0,0,0,1,,Original source had frame shift error for this entire row-- I corrected the data.  Proportions don't add to 1.0; but these data match the original source (with the exeption of the error previously mentioned-- there is no data entry error),Tobias and Willette 2010,64
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1986,694,0,0.001,0.007,0,0.241,0,0,0.44,0.007,0,0.266,0.016,0.006,0.016,0,0,1,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Tobias and Willette 2010,64
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1987,437,0,0,0.0046,0,0.1945,0,0,0.4371,0.0092,0,0.3455,0.0046,0.0023,0.0023,0,0,1,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Tobias and Willette 2010,64
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1988,309,0,0,0,0,0.1489,0,0,0.2751,0,0,0.5631,0.0032,0.0065,0.0032,0,0,1,,,Tobias and Willette 2010,64
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1989,349,0,0,0.006,0,0.152,0,0,0.335,0,0,0.504,0,0.003,0,0,0,1,,,Tobias and Willette 2010,64
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1990,360,0,0,0.014,0,0.2082,0,0,0.4167,0,0,0.3472,0,0.014,0,0,0,1,,,Tobias and Willette 2010,64
Northern District; General Subdistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1991,378,0,0,0,0,0.2831,0,0,0.3624,0,0,0.3544,0,0,0,0,0,1,,,Tobias and Willette 2010,64
NorthernDistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1996,82,0,0,0.024,0,0.366,0,0,0.366,0,0,0.22,0,0,0,0,0,0.98,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Whitmore and Sweet 1997; cited in R. Yanusz; ADFG; pers. comm. 12-2015,
NorthernDistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1997,98,0,0,0.02,0,0.265,0,0,0.5,0,0,0.214,0,0,0,0,0,1,,,Whitmore and Sweet 1998; cited in R. Yanusz; ADFG; pers. comm. 12-2015,
NorthernDistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1998,262,0,0,0,0,0.435,0,0,0.328,0,0,0.221,0,0.004,0,0,0,0.99,,,Whitmore and Sweet 1999; cited in R. Yanusz; ADFG; pers. comm. 12-2015,
NorthernDistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,1999,200,0,0,0,0,0.4,0,0,0.465,0,0,0.12,0,0.005,0,0,0,0.99,,,Rutz and Sweet 2000; cited in R. Yanusz; ADFG; pers. comm. 12-2015,
NorthernDistrict,,NSN,Commercial Harvest,Gill Net,< 6 in,2000,370,0,0,0.003,0,0.203,0,0,0.57,0,0,0.224,0,0,0,0,0,1,,,Sweet and Rutz 2001; cited in R. Yanusz; ADFG; pers. comm. 12-2015,
Salamatof Beach,,ESSN,Commercial Harvest,Gill Net,< 6 in,1983,107,0,0,0.009,0,0.066,0,0,0.084,0,0,0.813,0,0.028,0,0,0,1,,,Tobias and Willette 2010,58
Salamatof Beach,,ESSN,Commercial Harvest,Gill Net,< 6 in,1984,45,0,0,0,0,0.088,0,0,0.067,0,0,0.734,0,0.111,0,0,0,1,,,Tobias and Willette 2010,58
Salamatof Beach,,ESSN,Commercial Harvest,Gill Net,< 6 in,1985,261,0,0,0.073,0,0.192,0,0.004,0.126,0,0,0.556,0,0.038,0.011,0,0,1,,,Tobias and Willette 2010,58
Salamatof Beach,,ESSN,Commercial Harvest,Gill Net,< 6 in,1986,242,0,0,0,0.008,0.203,0,0,0.333,0.012,0,0.366,0.02,0.05,0.008,0,0,1,,Proportions don't add to 1.0; but these data match the original source (no data entry error),Tobias and Willette 2010,58
Theodore,Theodore,,Escapement,Weir,,2012,247,0,0,0,0,0.656,0,0,0.271,0,0,0.073,0,0,0,0,0,1,Y,,Logelin et al. 2017,20-22
Theodore,Theodore,,Escapement,Weir,,2013,192,0,0,0,0,0.326,0,0,0.576,0,0,0.098,0,0,0,0,0,1,Y,,Logelin et al. 2017,20-22
Theodore,Theodore,,Escapement,Weir,,2014,29,0,0,0.207,0,0.138,0,0,0.414,0,0,0.241,0,0,0,0,0,1,Y,Age estimates probably biased beause a large but unknown portion of the run was not accounted for or sampled due to multiple high water events at the weir.,Logelin et al. 2017,20-22
Crooked,Crooked,,Escapement,Weir,,2004,561,0,0,0,0,0.458110517,0,0,0.43315508,0,0,0.108734403,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked.Hatchery,,Escapement,Weir,,2004,1056,0,0,0,0,0.667613636,0,0,0.322916667,0,0,0.009469697,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked,,Escapement,Weir,,2005,194,0,0,0,0,0.309278351,0,0,0.520618557,0,0,0.170103093,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked.Hatchery,,Escapement,Weir,,2005,157,0,0,0,0,0.407643312,0,0,0.522292994,0,0,0.070063694,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked,,Escapement,Weir,,2006,91,0,0,0,0,0.285714286,0,0,0.54945055,0,0,0.164835165,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked.Hatchery,,Escapement,Weir,,2006,96,0,0,0,0,0.572916667,0,0,0.385416667,0,0,0.041666667,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked,,Escapement,Weir,,2007,76,0,0,0,0,0.184210526,0,0,0.52631579,0,0,0.289473684,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked.Hatchery,,Escapement,Weir,,2007,41,0,0,0,0,0.463414634,0,0,0.487804878,0,0,0.048780488,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked,,Escapement,Weir,,2008,73,0,0,0,0,0.246575343,0,0,0.589041096,0,0,0.164383562,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked.Hatchery,,Escapement,Weir,,2008,31,0,0,0,0,0.419354839,0,0,0.516129032,0,0,0.064516129,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked,,Escapement,Weir,,2009,209,0,0,0,0,0.411483254,0,0,0.444976077,0,0,0.14354067,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
Crooked,Crooked.Hatchery,,Escapement,Weir,,2009,65,0,0,0,0,0.461538462,0,0,0.492307692,0,0,0.046153846,0,0,0,0,0,1,Y,Ocean-age-1 fish excluded from escapement; sport harvest; and age composition data,J. Cope; ADFG-SF; pers. comm. 2/1/2018,
